lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png98"CpResource coc/coc2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png336d93d53dbab841^51c0aad53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png0034ec54ddffdf42^637"CpResource coc/coc2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc2@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"4B8F434B-D283-4FBE-BD6F-5E435BEAB04C-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.png
s414858709.605022
e414858709.666974
r1
xCpResource
xcoc/coc3.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.png92"CpResource coc/coc3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.pngdded9ad53dbab841^1cd0aad53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.png0034ec54ddffdf42^628"CpResource coc/coc3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc3.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"5355826D-C1EF-4E89-A210-C673CE4BD1B1-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png
s414858709.605153
e414858709.666961
r1
xCpResource
xcoc/coc3@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png98"CpResource coc/coc3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png12f59ad53dbab841^2ec8aad53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png0034ec54ddffdf42^637"CpResource coc/coc3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc3@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc3@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F2C3C226-0BAE-4753-975B-794F597FEBFC-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png
s414858709.667148
e414858709.676457
r1
xCpResource
xcoc/coc4.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png92"CpResource coc/coc4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png45daaad53dbab841^662dadd53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png0034ec54ddffdf42^628"CpResource coc/coc4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc4.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"B89E7809-45BC-4C92-82D0-411BDAF3D1AC-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png
s414858709.667439
e414858709.676384
r1
xCpResource
xcoc/coc4@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png98"CpResource coc/coc4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png31eeaad53dbab841^6b28add53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png0034ec54ddffdf42^637"CpResource coc/coc4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc4@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc4@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"028B8E13-F29A-44CC-98A4-1B48CB7125E5-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource gameOverView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png
s414858708.974915
e414858709.092609
r1
xCpResource
xgameOverView-iPad-h.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png118"CpResource gameOverView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png83a2f9d43dbab841^efc517d53dbab841^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png0034ec54ddffdf42^665"CpResource gameOverView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/gameOverView-iPad-h.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"E513AF8F-D499-4C9A-854F-877FBF1A912D-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource gameOverView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png
s414858709.093149
e414858709.350818
r1
xCpResource
xgameOverView-iPad-h@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png124"CpResource gameOverView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png4fea17d53dbab841^8dd259d53dbab841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png0034ec54ddffdf42^674"CpResource gameOverView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView-iPad-h@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/gameOverView-iPad-h@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"35244BB3-55A1-45AC-A121-6DF7CF0E2E5C-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource gameOverView.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png
s414858707.925328
e414858707.926691
r1
xCpResource
xgameOverView.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png104"CpResource gameOverView.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png1ff8ecd33dbab841^4339edd33dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png0034ec54ddffdf42^644"CpResource gameOverView.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/gameOverView.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"99B5C2FB-B572-4364-8A16-18E154D1D7D1-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource gameOverView@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png
s414858707.925046
e414858708.011437
r1
xCpResource
xgameOverView@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png110"CpResource gameOverView@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png44e0ecd33dbab841^eeed02d43dbab841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png0034ec54ddffdf42^653"CpResource gameOverView@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/gameOverView@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"A9462D2B-64C7-49E6-A83E-9E34E83FBA4C-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource iPad-Gra/New-iPad/about-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png
s414858708.299946
e414858708.647948
r1
xCpResource
xiPad-Gra/New-iPad/about-iPad.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png118"CpResource iPad-Gra/New-iPad/about-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png73d94cd43dbab841^ace2a5d43dbab841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png0034ec54ddffdf42^674"CpResource iPad-Gra/New-iPad/about-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/iPad-Gra/New-iPad/about-iPad.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"473DC3E9-E542-49F1-B1E9-A6E743A124CA-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource iPad-Gra/New-iPad/about-iPad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png
s414858708.289847
e414858708.802527
r1
xCpResource
xiPad-Gra/New-iPad/about-iPad@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png124"CpResource iPad-Gra/New-iPad/about-iPad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png973c4ad43dbab841^2173cdd43dbab841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png0034ec54ddffdf42^683"CpResource iPad-Gra/New-iPad/about-iPad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPad@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/iPad-Gra/New-iPad/about-iPad@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F3B453B4-725F-4AD2-9644-FA3780654A05-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource iPad-Gra/New-iPad/about-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png
s414858709.333868
e414858709.575501
r1
xCpResource
xiPad-Gra/New-iPad/about-iPhone.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png122"CpResource iPad-Gra/New-iPad/about-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png3c8455d53dbab841^0c5793d53dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png0034ec54ddffdf42^680"CpResource iPad-Gra/New-iPad/about-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/iPad-Gra/New-iPad/about-iPhone.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"D89DE305-F461-4A61-BBD5-4E167B4D6DCE-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource iPad-Gra/New-iPad/about-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png
s414858709.273751
e414858709.667216
r1
xCpResource
xiPad-Gra/New-iPad/about-iPhone@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png128"CpResource iPad-Gra/New-iPad/about-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png5c1f46d53dbab841^8cd9aad53dbab841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png0034ec54ddffdf42^689"CpResource iPad-Gra/New-iPad/about-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/about-iPhone@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/iPad-Gra/New-iPad/about-iPhone@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F95F4716-09E1-4986-964B-4A563B53EF9C-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource iPad-Gra/New-iPad/aboutBtn-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png
s414858707.978956
e414858708.027455
r1
xCpResource
xiPad-Gra/New-iPad/aboutBtn-iPad.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png124"CpResource iPad-Gra/New-iPad/aboutBtn-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png51a5fad33dbab841^850907d43dbab841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png0034ec54ddffdf42^683"CpResource iPad-Gra/New-iPad/aboutBtn-iPad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/aboutBtn-iPad.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/iPad-Gra/New-iPad/aboutBtn-iPad.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"4402C37F-2F61-434E-ACA6-93B6E55F7BE7-
